2
100 60
1.27497	-0.830508	0.953924	0.563407	1
1.31089	-0.830508	0.951614	0.586329	1
1.3468	-0.830508	0.948153	0.609235	1
1.38272	-0.830508	0.943532	0.63206	1
1.41863	-0.830508	0.93775	0.65474	1
1.45455	-0.830508	0.930809	0.677202	1
1.49046	-0.830508	0.922717	0.699375	1
1.52637	-0.830508	0.913492	0.721183	1
1.56229	-0.830508	0.903158	0.742545	0.973402
1.5982	-0.830508	0.891751	0.763382	0.88841
1.63412	-0.830508	0.879317	0.783608	0.806491
1.67003	-0.830508	0.865919	0.803138	0.727972
1.70595	-0.830508	0.851632	0.821888	0.65317
1.74186	-0.830508	0.836552	0.83977	0.582392
1.77778	-0.830508	0.820792	0.856704	0.515925
-1.77778	-0.79661	0.183832	0.855627	0.509596
-1.74186	-0.79661	0.168395	0.838777	0.575484
-1.70595	-0.79661	0.153637	0.820998	0.645686
-1.67003	-0.79661	0.139673	0.802376	0.719918
-1.63412	-0.79661	0.126594	0.782996	0.797877
-1.5982	-0.79661	0.114477	0.762945	0.879245
-1.56229	-0.79661	0.103379	0.742309	0.963698
-1.52637	-0.79661	0.0933456	0.72117	1
-1.49046	-0.79661	0.084411	0.699611	1
-1.45455	-0.79661	0.0765981	0.67771	1
-1.41863	-0.79661	0.0699213	0.655543	1
-1.38272	-0.79661	0.0643879	0.63318	1
-1.3468	-0.79661	0.0599986	0.610692	1
-1.31089	-0.79661	0.0567491	0.588144	1
-1.27497	-0.79661	0.0546305	0.565598	1
-1.23906	-0.79661	0.0536299	0.543114	1
-1.20314	-0.79661	0.0537315	0.520747	1
-1.16723	-0.79661	0.0549163	0.498551	1
-1.13131	-0.79661	0.0571632	0.476577	1
-1.0954	-0.79661	0.0604489	0.454872	1
-1.05948	-0.79661	0.0647485	0.433482	1
-1.02357	-0.79661	0.0700355	0.41245	1
-0.987654	-0.79661	0.0762822	0.391816	1
-0.95174	-0.79661	0.0834598	0.371619	1
-0.915825	-0.79661	0.0915386	0.351895	1
-0.87991	-0.79661	0.100488	0.332677	1
-0.843996	-0.79661	0.110277	0.314	1
-0.808081	-0.79661	0.120873	0.295892	1
-0.772166	-0.79661	0.132244	0.278382	1
-0.736251	-0.79661	0.144358	0.261498	1
-0.700337	-0.79661	0.157181	0.245264	1
-0.664422	-0.79661	0.170679	0.229705	1
-0.628507	-0.79661	0.18482	0.214842	1
-0.592593	-0.79661	0.19957	0.200697	1
-0.556678	-0.79661	0.214893	0.187288	1
-0.520763	-0.79661	0.230756	0.174634	1
-0.484848	-0.79661	0.247124	0.162751	1
-0.448934	-0.79661	0.263964	0.151654	1
-0.413019	-0.79661	0.281239	0.141359	1
-0.377104	-0.79661	0.298916	0.131877	1
-0.34119	-0.79661	0.31696	0.12322	1
-0.305275	-0.79661	0.335336	0.115399	1
-0.26936	-0.79661	0.354008	0.108424	1
-0.233446	-0.79661	0.372944	0.102303	1
-0.197531	-0.79661	0.392106	0.0970428	1
-0.161616	-0.79661	0.411461	0.0926499	1
-0.125701	-0.79661	0.430973	0.0891294	1
-0.0897868	-0.79661	0.450607	0.0864854	1
-0.0538721	-0.79661	0.470329	0.0847211	1
-0.0179574	-0.79661	0.490104	0.0838384	1
0.0179574	-0.79661	0.509896	0.0838384	1
0.0538721	-0.79661	0.529671	0.0847211	1
0.0897868	-0.79661	0.549393	0.0864854	1
0.125701	-0.79661	0.569027	0.0891294	1
0.161616	-0.79661	0.588539	0.0926499	1
0.197531	-0.79661	0.607894	0.0970428	1
0.233446	-0.79661	0.627056	0.102303	1
0.26936	-0.79661	0.645992	0.108424	1
0.305275	-0.79661	0.664664	0.115399	1
0.34119	-0.79661	0.68304	0.12322	1
0.377104	-0.79661	0.701084	0.131877	1
0.413019	-0.79661	0.718761	0.141359	1
0.448934	-0.79661	0.736036	0.151654	1
0.484848	-0.79661	0.752876	0.162751	1
0.520763	-0.79661	0.769244	0.174634	1
0.556678	-0.79661	0.785107	0.187288	1
0.592593	-0.79661	0.80043	0.200697	1
0.628507	-0.79661	0.81518	0.214842	1
0.664422	-0.79661	0.829321	0.229705	1
0.700337	-0.79661	0.842819	0.245264	1
0.736251	-0.79661	0.855642	0.261498	1
0.772166	-0.79661	0.867756	0.278382	1
0.808081	-0.79661	0.879127	0.295892	1
0.843996	-0.79661	0.889723	0.314	1
0.87991	-0.79661	0.899512	0.332677	1
0.915825	-0.79661	0.908461	0.351895	1
0.95174	-0.79661	0.91654	0.371619	1
0.987654	-0.79661	0.923718	0.391816	1
1.02357	-0.79661	0.929964	0.41245	1
1.05948	-0.79661	0.935251	0.433482	1
1.0954	-0.79661	0.939551	0.454872	1
1.13131	-0.79661	0.942837	0.476577	1
1.16723	-0.79661	0.945084	0.498551	1
1.20314	-0.79661	0.946268	0.520747	1
1.23906	-0.79661	0.94637	0.543114	1
1.27497	-0.79661	0.94537	0.565598	1
1.31089	-0.79661	0.943251	0.588144	1
1.3468	-0.79661	0.940001	0.610692	1
1.38272	-0.79661	0.935612	0.63318	1
1.41863	-0.79661	0.930079	0.655543	1
1.45455	-0.79661	0.923402	0.67771	1
1.49046	-0.79661	0.915589	0.699611	1
1.52637	-0.79661	0.906654	0.72117	1
1.56229	-0.79661	0.896621	0.742309	0.963698
1.5982	-0.79661	0.885523	0.762945	0.879245
1.63412	-0.79661	0.873406	0.782996	0.797877
1.67003	-0.79661	0.860327	0.802376	0.719918
1.70595	-0.79661	0.846363	0.820998	0.645686
1.74186	-0.79661	0.831605	0.838777	0.575484
1.77778	-0.79661	0.816168	0.855627	0.509596
-1.77778	-0.762712	0.18873	0.854892	0.502191
-1.74186	-0.762712	0.173607	0.838147	0.567395
-1.70595	-0.762712	0.159162	0.820495	0.636917
-1.67003	-0.762712	0.145506	0.802021	0.710477
-1.63412	-0.762712	0.132731	0.78281	0.787773
-1.5982	-0.762712	0.120911	0.762951	0.868491
-1.56229	-0.762712	0.110103	0.742528	0.952307
-1.52637	-0.762712	0.10035	0.721627	1
-1.49046	-0.762712	0.0916843	0.700326	1
-1.45455	-0.762712	0.0841272	0.678706	1
-1.41863	-0.762712	0.0776917	0.656839	1
-1.38272	-0.762712	0.0723832	0.634798	1
-1.3468	-0.762712	0.0682013	0.61265	1
-1.31089	-0.762712	0.06514	0.590459	1
-1.27497	-0.762712	0.0631893	0.568286	1
-1.23906	-0.762712	0.0623352	0.54619	1
-1.20314	-0.762712	0.0625606	0.524225	1
-1.16723	-0.762712	0.0638458	0.502442	1
-1.13131	-0.762712	0.0661688	0.480891	1
-1.0954	-0.762712	0.0695059	0.459618	1
-1.05948	-0.762712	0.0738315	0.438666	1
-1.02357	-0.762712	0.0791187	0.418077	1
-0.987654	-0.762712	0.0853397	0.397889	1
-0.95174	-0.762712	0.0924653	0.37814	1
-0.915825	-0.762712	0.100466	0.358863	1
-0.87991	-0.762712	0.109311	0.340091	1
-0.843996	-0.762712	0.11897	0.321855	1
-0.808081	-0.762712	0.12941	0.304184	1
-0.772166	-0.762712	0.140601	0.287104	1
-0.736251	-0.762712	0.152509	0.270641	1
-0.700337	-0.762712	0.165102	0.254819	1
-0.664422	-0.762712	0.178348	0.239661	1
-0.628507	-0.762712	0.192213	0.225186	1
-0.592593	-0.762712	0.206665	0.211414	1
-0.556678	-0.762712	0.221669	0.198364	1
-0.520763	-0.762712	0.237194	0.186052	1
-0.484848	-0.762712	0.253205	0.174493	1
-0.448934	-0.762712	0.269668	0.163703	1
-0.413019	-0.762712	0.286551	0.153693	1
-0.377104	-0.762712	0.30382	0.144477	1
-0.34119	-0.762712	0.321441	0.136065	1
-0.305275	-0.762712	0.339381	0.128466	1
-0.26936	-0.762712	0.357607	0.12169	1
-0.233446	-0.762712	0.376084	0.115744	1
-0.197531	-0.762712	0.394779	0.110636	1
-0.161616	-0.762712	0.413658	0.10637	1
-0.125701	-0.762712	0.432689	0.102952	1
-0.0897868	-0.762712	0.451837	0.100384	1
-0.0538721	-0.762712	0.471068	0.0986715	1
-0.0179574	-0.762712	0.490351	0.0978145	1
0.0179574	-0.762712	0.509649	0.0978145	1
0.0538721	-0.762712	0.528932	0.0986715	1
0.0897868	-0.762712	0.548163	0.100384	1
0.125701	-0.762712	0.567311	0.102952	1
0.161616	-0.762712	0.586342	0.10637	1
0.197531	-0.762712	0.605221	0.110636	1
0.233446	-0.762712	0.623916	0.115744	1
0.26936	-0.762712	0.642393	0.12169	1
0.305275	-0.762712	0.660619	0.128466	1
0.34119	-0.762712	0.678559	0.136065	1
0.377104	-0.762712	0.69618	0.144477	1
0.413019	-0.762712	0.713449	0.153693	1
0.448934	-0.762712	0.730332	0.163703	1
0.484848	-0.762712	0.746795	0.174493	1
0.520763	-0.762712	0.762806	0.186052	1
0.556678	-0.762712	0.778331	0.198364	1
0.592593	-0.762712	0.793335	0.211414	1
0.628507	-0.762712	0.807787	0.225186	1
0.664422	-0.762712	0.821652	0.239661	1
0.700337	-0.762712	0.834898	0.254819	1
0.736251	-0.762712	0.847491	0.270641	1
0.772166	-0.762712	0.859399	0.287104	1
0.808081	-0.762712	0.87059	0.304184	1
0.843996	-0.762712	0.88103	0.321855	1
0.87991	-0.762712	0.890689	0.340091	1
0.915825	-0.762712	0.899534	0.358863	1
0.95174	-0.762712	0.907535	0.37814	1
0.987654	-0.762712	0.91466	0.397889	1
1.02357	-0.762712	0.920881	0.418077	1
1.05948	-0.762712	0.926169	0.438666	1
1.0954	-0.762712	0.930494	0.459618	1
1.13131	-0.762712	0.933831	0.480891	1
1.16723	-0.762712	0.936154	0.502442	1
1.20314	-0.762712	0.937439	0.524225	1
1.23906	-0.762712	0.937665	0.54619	1
1.27497	-0.762712	0.936811	0.568286	1
1.31089	-0.762712	0.93486	0.590459	1
1.3468	-0.762712	0.931799	0.61265	1
1.38272	-0.762712	0.927617	0.634798	1
1.41863	-0.762712	0.922308	0.656839	1
1.45455	-0.762712	0.915873	0.678706	1
1.49046	-0.762712	0.908316	0.700326	1
1.52637	-0.762712	0.89965	0.721627	1
1.56229	-0.762712	0.889897	0.742528	0.952307
1.5982	-0.762712	0.879089	0.762951	0.868491
1.63412	-0.762712	0.867269	0.78281	0.787773
1.67003	-0.762712	0.854494	0.802021	0.710477
1.70595	-0.762712	0.840838	0.820495	0.636917
1.74186	-0.762712	0.826393	0.838147	0.567395
1.77778	-0.762712	0.81127	0.854892	0.502191
-1.77778	-0.728814	0.193885	0.854491	0.493746
-1.74186	-0.728814	0.179068	0.837874	0.558163
-1.70595	-0.728814	0.164924	0.820369	0.626902
-1.67003	-0.728814	0.151563	0.80206	0.699687
-1.63412	-0.728814	0.139077	0.783037	0.776219
-1.5982	-0.728814	0.127537	0.763384	0.856186
-1.56229	-0.728814	0.117	0.743189	0.939267
-1.52637	-0.728814	0.107507	0.722535	1
-1.49046	-0.728814	0.0990889	0.701503	1
-1.45455	-0.728814	0.0917659	0.680169	1
-1.41863	-0.728814	0.0855493	0.658609	1
-1.38272	-0.728814	0.0804433	0.636891	1
-1.3468	-0.728814	0.0764461	0.615084	1
-1.31089	-0.728814	0.0735507	0.593249	1
-1.27497	-0.728814	0.0717457	0.571447	1
-1.23906	-0.728814	0.0710163	0.549734	1
-1.20314	-0.728814	0.0713446	0.528164	1
-1.16723	-0.728814	0.07271	0.506786	1
-1.13131	-0.728814	0.07509	0.485649	1
-1.0954	-0.728814	0.0784602	0.464795	1
-1.05948	-0.728814	0.0827947	0.444269	1
-1.02357	-0.728814	0.0880663	0.424109	1
-0.987654	-0.728814	0.094247	0.404353	1
-0.95174	-0.728814	0.101308	0.385035	1
-0.915825	-0.728814	0.109219	0.366188	1
-0.87991	-0.728814	0.11795	0.347845	1
-0.843996	-0.728814	0.12747	0.330032	1
-0.808081	-0.728814	0.137748	0.312779	1
-0.772166	-0.728814	0.148752	0.29611	1
-0.736251	-0.728814	0.160451	0.28005	1
-0.700337	-0.728814	0.172813	0.26462	1
-0.664422	-0.728814	0.185805	0.249842	1
-0.628507	-0.728814	0.199396	0.235736	1
-0.592593	-0.728814	0.213552	0.22232	1
-0.556678	-0.728814	0.228242	0.20961	1
-0.520763	-0.728814	0.243434	0.197622	1
-0.484848	-0.728814	0.259094	0.186371	1
-0.448934	-0.728814	0.27519	0.17587	1
-0.413019	-0.728814	0.29169	0.166131	1
-0.377104	-0.728814	0.308562	0.157166	1
-0.34119	-0.728814	0.325773	0.148985	1
-0.305275	-0.728814	0.34329	0.141596	1
-0.26936	-0.728814	0.361082	0.135008	1
-0.233446	-0.728814	0.379115	0.129228	1
-0.197531	-0.728814	0.397358	0.124262	1
-0.161616	-0.728814	0.415779	0.120116	1
-0.125701	-0.728814	0.434344	0.116794	1
-0.0897868	-0.728814	0.453022	0.114299	1
-0.0538721	-0.728814	0.471781	0.112635	1
-0.0179574	-0.728814	0.490588	0.111802	1
0.0179574	-0.728814	0.509412	0.111802	1
0.0538721	-0.728814	0.528219	0.112635	1
0.0897868	-0.728814	0.546978	0.114299	1
0.125701	-0.728814	0.565656	0.116794	1
0.161616	-0.728814	0.584221	0.120116	1
0.197531	-0.728814	0.602642	0.124262	1
0.233446	-0.728814	0.620885	0.129228	1
0.26936	-0.728814	0.638918	0.135008	1
0.305275	-0.728814	0.65671	0.141596	1
0.34119	-0.728814	0.674227	0.148985	1
0.377104	-0.728814	0.691438	0.157166	1
0.413019	-0.728814	0.70831	0.166131	1
0.448934	-0.728814	0.72481	0.17587	1
0.484848	-0.728814	0.740906	0.186371	1
0.520763	-0.728814	0.756566	0.197622	1
0.556678	-0.728814	0.771758	0.20961	1
0.592593	-0.728814	0.786448	0.22232	1
0.628507	-0.728814	0.800604	0.235736	1
0.664422	-0.728814	0.814195	0.249842	1
0.700337	-0.728814	0.827187	0.26462	1
0.736251	-0.728814	0.839549	0.28005	1
0.772166	-0.728814	0.851248	0.29611	1
0.808081	-0.728814	0.862252	0.312779	1
0.843996	-0.728814	0.87253	0.330032	1
0.87991	-0.728814	0.88205	0.347845	1
0.915825	-0.728814	0.890781	0.366188	1
0.95174	-0.728814	0.898692	0.385035	1
0.987654	-0.728814	0.905753	0.404353	1
1.02357	-0.728814	0.911934	0.424109	1
1.05948	-0.728814	0.917205	0.444269	1
1.0954	-0.728814	0.92154	0.464795	1
1.13131	-0.728814	0.92491	0.485649	1
1.16723	-0.728814	0.92729	0.506786	1
1.20314	-0.728814	0.928655	0.528164	1
1.23906	-0.728814	0.928984	0.549734	1
1.27497	-0.728814	0.928254	0.571447	1
1.31089	-0.728814	0.926449	0.593249	1
1.3468	-0.728814	0.923554	0.615084	1
1.38272	-0.728814	0.919557	0.636891	1
1.41863	-0.728814	0.914451	0.658609	1
1.45455	-0.728814	0.908234	0.680169	1
1.49046	-0.728814	0.900911	0.701503	1
1.52637	-0.728814	0.892493	0.722535	1
1.56229	-0.728814	0.883	0.743189	0.939267
1.5982	-0.728814	0.872463	0.763384	0.856186
1.63412	-0.728814	0.860923	0.783037	0.776219
1.67003	-0.728814	0.848437	0.80206	0.699687
1.70595	-0.728814	0.835076	0.820369	0.626902
1.74186	-0.728814	0.820932	0.837874	0.558163
1.77778	-0.728814	0.806115	0.854491	0.493746
-1.77778	-0.694915	0.199281	0.854414	0.484304
-1.74186	-0.694915	0.184762	0.837947	0.547831
-1.70595	-0.694915	0.170908	0.820608	0.615684
-1.67003	-0.694915	0.15783	0.802484	0.687592
-1.63412	-0.694915	0.145617	0.783662	0.763259
-1.5982	-0.694915	0.13434	0.764231	0.842376
-1.56229	-0.694915	0.124055	0.744275	0.924624
-1.52637	-0.694915	0.114803	0.723879	1
-1.49046	-0.694915	0.106613	0.703122	1
-1.45455	-0.694915	0.0995029	0.682082	1
-1.41863	-0.694915	0.0934839	0.660831	1
-1.38272	-0.694915	0.088559	0.63944	1
-1.3468	-0.694915	0.0847251	0.617973	1
-1.31089	-0.694915	0.0819743	0.596492	1
-1.27497	-0.694915	0.0802943	0.575057	1
-1.23906	-0.694915	0.0796694	0.553723	1
-1.20314	-0.694915	0.0800809	0.53254	1
-1.16723	-0.694915	0.0815078	0.511559	1
-1.13131	-0.694915	0.0839268	0.490825	1
-1.0954	-0.694915	0.0873133	0.470381	1
-1.05948	-0.694915	0.0916409	0.450268	1
-1.02357	-0.694915	0.0968825	0.430523	1
-0.987654	-0.694915	0.10301	0.411183	1
-0.95174	-0.694915	0.109994	0.392282	1
-0.915825	-0.694915	0.117804	0.37385	1
-0.87991	-0.694915	0.126412	0.355917	1
-0.843996	-0.694915	0.135786	0.338511	1
-0.808081	-0.694915	0.145895	0.321658	1
-0.772166	-0.694915	0.156709	0.305382	1
-0.736251	-0.694915	0.168196	0.289706	1
-0.700337	-0.694915	0.180324	0.274651	1
-0.664422	-0.694915	0.193063	0.260236	1
-0.628507	-0.694915	0.20638	0.246481	1
-0.592593	-0.694915	0.220244	0.233402	1
-0.556678	-0.694915	0.234624	0.221016	1
-0.520763	-0.694915	0.249488	0.209336	1
-0.484848	-0.694915	0.264804	0.198376	1
-0.448934	-0.694915	0.280541	0.18815	1
-0.413019	-0.694915	0.296668	0.178668	1
-0.377104	-0.694915	0.313152	0.16994	1
-0.34119	-0.694915	0.329964	0.161977	1
-0.305275	-0.694915	0.347071	0.154786	1
-0.26936	-0.694915	0.364442	0.148376	1
-0.233446	-0.694915	0.382045	0.142753	1
-0.197531	-0.694915	0.399851	0.137922	1
-0.161616	-0.694915	0.417827	0.133889	1
-0.125701	-0.694915	0.435943	0.130658	1
-0.0897868	-0.694915	0.454168	0.128232	1
-0.0538721	-0.694915	0.47247	0.126613	1
-0.0179574	-0.694915	0.490818	0.125803	1
0.0179574	-0.694915	0.509182	0.125803	1
0.0538721	-0.694915	0.52753	0.126613	1
0.0897868	-0.694915	0.545832	0.128232	1
0.125701	-0.694915	0.564057	0.130658	1
0.161616	-0.694915	0.582173	0.133889	1
0.197531	-0.694915	0.600149	0.137922	1
0.233446	-0.694915	0.617955	0.142753	1
0.26936	-0.694915	0.635558	0.148376	1
0.305275	-0.694915	0.652929	0.154786	1
0.34119	-0.694915	0.670036	0.161977	1
0.377104	-0.694915	0.686848	0.16994	1
0.413019	-0.694915	0.703332	0.178668	1
0.448934	-0.694915	0.719459	0.18815	1
0.484848	-0.694915	0.735196	0.198376	1
0.520763	-0.694915	0.750512	0.209336	1
0.556678	-0.694915	0.765376	0.221016	1
0.592593	-0.694915	0.779756	0.233402	1
0.628507	-0.694915	0.79362	0.246481	1
0.664422	-0.694915	0.806937	0.260236	1
0.700337	-0.694915	0.819676	0.274651	1
0.736251	-0.694915	0.831804	0.289706	1
0.772166	-0.694915	0.843291	0.305382	1
0.808081	-0.694915	0.854105	0.321658	1
0.843996	-0.694915	0.864214	0.338511	1
0.87991	-0.694915	0.873588	0.355917	1
0.915825	-0.694915	0.882196	0.37385	1
0.95174	-0.694915	0.890006	0.392282	1
0.987654	-0.694915	0.89699	0.411183	1
1.02357	-0.694915	0.903117	0.430523	1
1.05948	-0.694915	0.908359	0.450268	1
1.0954	-0.694915	0.912687	0.470381	1
1.13131	-0.694915	0.916073	0.490825	1
1.16723	-0.694915	0.918492	0.511559	1
1.20314	-0.694915	0.919919	0.53254	1
1.23906	-0.694915	0.920331	0.553723	1
1.27497	-0.694915	0.919706	0.575057	1
1.31089	-0.694915	0.918026	0.596492	1
1.3468	-0.694915	0.915275	0.617973	1
1.38272	-0.694915	0.911441	0.63944	1
1.41863	-0.694915	0.906516	0.660831	1
1.45455	-0.694915	0.900497	0.682082	1
1.49046	-0.694915	0.893387	0.703122	1
1.52637	-0.694915	0.885197	0.723879	1
1.56229	-0.694915	0.875945	0.744275	0.924624
1.5982	-0.694915	0.86566	0.764231	0.842376
1.63412	-0.694915	0.854383	0.783662	0.763259
1.67003	-0.694915	0.84217	0.802484	0.687592
1.70595	-0.694915	0.829092	0.820608	0.615684
1.74186	-0.694915	0.815238	0.837947	0.547831
1.77778	-0.694915	0.800719	0.854414	0.484304
-1.77778	-0.661017	0.204903	0.854654	0.473911
-1.74186	-0.661017	0.190673	0.838356	0.536447
-1.70595	-0.661017	0.1771	0.821202	0.603312
-1.67003	-0.661017	0.164291	0.803279	0.674242
-1.63412	-0.661017	0.152336	0.784674	0.748943
-1.5982	-0.661017	0.141307	0.765476	0.827111
-1.56229	-0.661017	0.131257	0.745771	0.908428
-1.52637	-0.661017	0.122227	0.725641	0.992575
-1.49046	-0.661017	0.114245	0.705167	1
-1.45455	-0.661017	0.107328	0.684425	1
-1.41863	-0.661017	0.101487	0.663488	1
-1.38272	-0.661017	0.0967224	0.642423	1
-1.3468	-0.661017	0.0930317	0.621296	1
-1.31089	-0.661017	0.0904054	0.600168	1
-1.27497	-0.661017	0.0888308	0.579096	1
-1.23906	-0.661017	0.0882914	0.558134	1
-1.20314	-0.661017	0.0887678	0.537332	1
-1.16723	-0.661017	0.0902385	0.516739	1
-1.13131	-0.661017	0.09268	0.496398	1
-1.0954	-0.661017	0.0960671	0.476352	1
-1.05948	-0.661017	0.100374	0.45664	1
-1.02357	-0.661017	0.105572	0.437298	1
-0.987654	-0.661017	0.111633	0.418361	1
-0.95174	-0.661017	0.118529	0.39986	1
-0.915825	-0.661017	0.126231	0.381827	1
-0.87991	-0.661017	0.134707	0.36429	1
-0.843996	-0.661017	0.143928	0.347274	1
-0.808081	-0.661017	0.153863	0.330804	1
-0.772166	-0.661017	0.164482	0.314904	1
-0.736251	-0.661017	0.175754	0.299596	1
-0.700337	-0.661017	0.187648	0.284898	1
-0.664422	-0.661017	0.200133	0.27083	1
-0.628507	-0.661017	0.213178	0.257409	1
-0.592593	-0.661017	0.226753	0.244651	1
-0.556678	-0.661017	0.240827	0.232572	1
-0.520763	-0.661017	0.255369	0.221185	1
-0.484848	-0.661017	0.270347	0.210502	1
-0.448934	-0.661017	0.285733	0.200536	1
-0.413019	-0.661017	0.301495	0.191297	1
-0.377104	-0.661017	0.317602	0.182795	1
-0.34119	-0.661017	0.334024	0.175039	1
-0.305275	-0.661017	0.350732	0.168036	1
-0.26936	-0.661017	0.367695	0.161794	1
-0.233446	-0.661017	0.384882	0.156319	1
-0.197531	-0.661017	0.402263	0.151616	1
-0.161616	-0.661017	0.419809	0.14769	1
-0.125701	-0.661017	0.43749	0.144544	1
-0.0897868	-0.661017	0.455275	0.142183	1
-0.0538721	-0.661017	0.473135	0.140607	1
-0.0179574	-0.661017	0.49104	0.139819	1
0.0179574	-0.661017	0.50896	0.139819	1
0.0538721	-0.661017	0.526865	0.140607	1
0.0897868	-0.661017	0.544725	0.142183	1
0.125701	-0.661017	0.56251	0.144544	1
0.161616	-0.661017	0.580191	0.14769	1
0.197531	-0.661017	0.597737	0.151616	1
0.233446	-0.661017	0.615118	0.156319	1
0.26936	-0.661017	0.632305	0.161794	1
0.305275	-0.661017	0.649268	0.168036	1
0.34119	-0.661017	0.665976	0.175039	1
0.377104	-0.661017	0.682398	0.182795	1
0.413019	-0.661017	0.698505	0.191297	1
0.448934	-0.661017	0.714267	0.200536	1
0.484848	-0.661017	0.729653	0.210502	1
0.520763	-0.661017	0.744631	0.221185	1
0.556678	-0.661017	0.759173	0.232572	1
0.592593	-0.661017	0.773247	0.244651	1
0.628507	-0.661017	0.786822	0.257409	1
0.664422	-0.661017	0.799867	0.27083	1
0.700337	-0.661017	0.812352	0.284898	1
0.736251	-0.661017	0.824246	0.299596	1
0.772166	-0.661017	0.835518	0.314904	1
0.808081	-0.661017	0.846137	0.330804	1
0.843996	-0.661017	0.856072	0.347274	1
0.87991	-0.661017	0.865293	0.36429	1
0.915825	-0.661017	0.873769	0.381827	1
0.95174	-0.661017	0.881471	0.39986	1
0.987654	-0.661017	0.888367	0.418361	1
1.02357	-0.661017	0.894428	0.437298	1
1.05948	-0.661017	0.899626	0.45664	1
1.0954	-0.661017	0.903933	0.476352	1
1.13131	-0.661017	0.90732	0.496398	1
1.16723	-0.661017	0.909761	0.516739	1
1.20314	-0.661017	0.911232	0.537332	1
1.23906	-0.661017	0.911709	0.558134	1
1.27497	-0.661017	0.911169	0.579096	1
1.31089	-0.661017	0.909595	0.600168	1
1.3468	-0.661017	0.906968	0.621296	1
1.38272	-0.661017	0.903278	0.642423	1
1.41863	-0.661017	0.898513	0.663488	1
1.45455	-0.661017	0.892672	0.684425	1
1.49046	-0.661017	0.885755	0.705167	1
1.52637	-0.661017	0.877773	0.725641	0.992575
1.56229	-0.661017	0.868743	0.745771	0.908428
1.5982	-0.661017	0.858693	0.765476	0.827111
1.63412	-0.661017	0.847664	0.784674	0.748943
1.67003	-0.661017	0.835709	0.803279	0.674242
1.70595	-0.661017	0.8229	0.821202	0.603312
1.74186	-0.661017	0.809327	0.838356	0.536447
1.77778	-0.661017	0.795097	0.854654	0.473911
-1.77778	-0.627119	0.210735	0.8552	0.462621
-1.74186	-0.627119	0.196788	0.83909	0.524065
-1.70595	-0.627119	0.183484	0.822138	0.589842
-1.67003	-0.627119	0.170933	0.804431	0.659692
-1.63412	-0.627119	0.159223	0.786058	0.733328
-1.5982	-0.627119	0.148426	0.767106	0.810447
-1.56229	-0.627119	0.138594	0.747661	0.890736
-1.52637	-0.627119	0.129768	0.727806	0.973876
-1.49046	-0.627119	0.121975	0.707621	1
-1.45455	-0.627119	0.115233	0.687182	1
-1.41863	-0.627119	0.10955	0.666559	1
-1.38272	-0.627119	0.104927	0.645822	1
-1.3468	-0.627119	0.10136	0.625034	1
-1.31089	-0.627119	0.0988396	0.604256	1
-1.27497	-0.627119	0.097352	0.583542	1
-1.23906	-0.627119	0.0968801	0.562947	1
-1.20314	-0.627119	0.0974043	0.542519	1
-1.16723	-0.627119	0.0989026	0.522305	1
-1.13131	-0.627119	0.101351	0.502348	1
-1.0954	-0.627119	0.104724	0.482689	1
-1.05948	-0.627119	0.108996	0.463366	1
-1.02357	-0.627119	0.114139	0.444413	1
-0.987654	-0.627119	0.120123	0.425865	1
-0.95174	-0.627119	0.126922	0.407752	1
-0.915825	-0.627119	0.134505	0.390103	1
-0.87991	-0.627119	0.142842	0.372946	1
-0.843996	-0.627119	0.151904	0.356304	1
-0.808081	-0.627119	0.161661	0.340202	1
-0.772166	-0.627119	0.172082	0.324663	1
-0.736251	-0.627119	0.183136	0.309705	1
-0.700337	-0.627119	0.194795	0.295349	1
-0.664422	-0.627119	0.207027	0.281611	1
-0.628507	-0.627119	0.219802	0.268509	1
-0.592593	-0.627119	0.233091	0.256058	1
-0.556678	-0.627119	0.246862	0.244271	1
-0.520763	-0.627119	0.261087	0.233162	1
-0.484848	-0.627119	0.275735	0.222743	1
-0.448934	-0.627119	0.290776	0.213024	1
-0.413019	-0.627119	0.30618	0.204016	1
-0.377104	-0.627119	0.321919	0.195727	1
-0.34119	-0.627119	0.337963	0.188167	1
-0.305275	-0.627119	0.354282	0.181342	1
-0.26936	-0.627119	0.370848	0.17526	1
